 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.20000
                                                                        
 Input from Geometric Data File:         test17a.gdf                    
 TEST17a cylinder with moonpool -- undamped patch on free surface       
                                                                        
 Input from Potential Control File:      test17a.pot                    
 TEST17 cylinder with moonpool, NPATCH=3                                
                                                                        
                                                                        
 POTEN run date and starting time:        20-Mar-2025  --  11:48:35     
     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.027696E+00             75
     2   0.000000E+00             90
     3   1.142478E-01             17
     4   0.000000E+00             90
     5   3.690124E-01           -105
     6   0.000000E+00             90
     7   2.628960E-02             17


 ************************************************************************

 Wave period (sec) =  1.638226E+00        Wavenumber (kL) =  1.500000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.931702E-01   3.938833E-01
     1     5  -3.391124E-01  -1.391396E-01
     2     2   7.931699E-01   3.938842E-01
     2     4   3.391131E-01   1.391400E-01
     3     3   4.222087E-01   7.476507E-03
     3     7   2.662270E-01   1.710403E-03
     4     2   3.391087E-01   1.391372E-01
     4     4   1.859504E-01   4.915020E-02
     5     1  -3.391079E-01  -1.391364E-01
     5     5   1.859504E-01   4.915008E-02
     6     6   3.643523E-18   3.372500E-19
     7     3   2.662369E-01   1.711496E-03
     7     7   2.311495E-01   3.914806E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.024865E+00             74
     2   0.000000E+00             90
     3   9.985285E-02             19
     4   0.000000E+00             90
     5   3.620269E-01           -106
     6   0.000000E+00             90
     7   2.285660E-02             19


 ************************************************************************

 Wave period (sec) =  1.586206E+00        Wavenumber (kL) =  1.600000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.557367E-01   4.111576E-01
     1     5  -3.248069E-01  -1.428552E-01
     2     2   7.557364E-01   4.111586E-01
     2     4   3.248073E-01   1.428560E-01
     3     3   4.229966E-01   6.099314E-03
     3     7   2.664198E-01   1.388064E-03
     4     2   3.248016E-01   1.428524E-01
     4     4   1.806536E-01   4.963343E-02
     5     1  -3.248009E-01  -1.428521E-01
     5     5   1.806532E-01   4.963332E-02
     6     6   3.748584E-18   4.346774E-19
     7     3   2.664303E-01   1.388913E-03
     7     7   2.311933E-01   3.160846E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.013847E+00             72
     2   0.000000E+00             90
     3   8.732876E-02             21
     4   0.000000E+00             90
     5   3.522504E-01           -108
     6   0.000000E+00             90
     7   1.988675E-02             21


 ************************************************************************

 Wave period (sec) =  1.538846E+00        Wavenumber (kL) =  1.700000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.179514E-01   4.217691E-01
     1     5  -3.108278E-01  -1.441053E-01
     2     2   7.179521E-01   4.217703E-01
     2     4   3.108283E-01   1.441055E-01
     3     3   4.237915E-01   4.963207E-03
     3     7   2.666064E-01   1.123709E-03
     4     2   3.108236E-01   1.441020E-01
     4     4   1.756377E-01   4.923517E-02
     5     1  -3.108235E-01  -1.441017E-01
     5     5   1.756376E-01   4.923508E-02
     6     6   3.851829E-18   5.496880E-19
     7     3   2.666179E-01   1.124433E-03
     7     7   2.312310E-01   2.546371E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.961903E-01             72
     2   0.000000E+00             90
     3   7.642728E-02             23
     4   0.000000E+00             90
     5   3.403588E-01           -108
     6   0.000000E+00             90
     7   1.731613E-02             23


 ************************************************************************

 Wave period (sec) =  1.495489E+00        Wavenumber (kL) =  1.800000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.811569E-01   4.263792E-01
     1     5  -2.976313E-01  -1.432305E-01
     2     2   6.811571E-01   4.263801E-01
     2     4   2.976318E-01   1.432308E-01
     3     3   4.245744E-01   4.030561E-03
     3     7   2.667889E-01   9.076546E-04
     4     2   2.976274E-01   1.432286E-01
     4     4   1.710497E-01   4.811372E-02
     5     1  -2.976268E-01  -1.432284E-01
     5     5   1.710494E-01   4.811361E-02
     6     6   3.950537E-18   6.832743E-19
     7     3   2.668014E-01   9.087838E-04
     7     7   2.312679E-01   2.045923E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.733993E-01             71
     2   0.000000E+00             90
     3   6.693196E-02             25
     4   0.000000E+00             90
     5   3.269818E-01           -109
     6   0.000000E+00             90
     7   1.508882E-02             25


 ************************************************************************

 Wave period (sec) =  1.455602E+00        Wavenumber (kL) =  1.900000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.463277E-01   4.258556E-01
     1     5  -2.855184E-01  -1.406258E-01
     2     2   6.463287E-01   4.258554E-01
     2     4   2.855188E-01   1.406263E-01
     3     3   4.253227E-01   3.267262E-03
     3     7   2.669573E-01   7.321276E-04
     4     2   2.855139E-01   1.406235E-01
     4     4   1.669733E-01   4.643661E-02
     5     1  -2.855141E-01  -1.406231E-01
     5     5   1.669732E-01   4.643652E-02
     6     6   4.041592E-18   8.360226E-19
     7     3   2.669719E-01   7.330127E-04
     7     7   2.312978E-01   1.642844E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.468530E-01             70
     2   0.000000E+00             90
     3   5.865670E-02             27
     4   0.000000E+00             90
     5   3.126638E-01           -110
     6   0.000000E+00             90
     7   1.315802E-02             27


 ************************************************************************

 Wave period (sec) =  1.418746E+00        Wavenumber (kL) =  2.000000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.141004E-01   4.211353E-01
     1     5  -2.746572E-01  -1.366844E-01
     2     2   6.141008E-01   4.211372E-01
     2     4   2.746573E-01   1.366848E-01
     3     3   4.260290E-01   2.644500E-03
     3     7   2.671145E-01   5.894634E-04
     4     2   2.746537E-01   1.366820E-01
     4     4   1.634435E-01   4.436172E-02
     5     1  -2.746532E-01  -1.366818E-01
     5     5   1.634433E-01   4.436158E-02
     6     6   4.121524E-18   1.007970E-18
     7     3   2.671297E-01   5.902918E-04
     7     7   2.313243E-01   1.315759E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.177498E-01             70
     2   0.000000E+00             90
     3   5.143931E-02             30
     4   0.000000E+00             90
     5   2.978614E-01           -110
     6   0.000000E+00             90
     7   1.148269E-02             30


 ************************************************************************

 Wave period (sec) =  1.384554E+00        Wavenumber (kL) =  2.100000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.848165E-01   4.131284E-01
     1     5  -2.651086E-01  -1.317695E-01
     2     2   5.848165E-01   4.131290E-01
     2     4   2.651085E-01   1.317696E-01
     3     3   4.266864E-01   2.138112E-03
     3     7   2.672570E-01   4.741310E-04
     4     2   2.651053E-01   1.317676E-01
     4     4   1.604559E-01   4.202792E-02
     5     1  -2.651052E-01  -1.317672E-01
     5     5   1.604557E-01   4.202787E-02
     6     6   4.186553E-18   1.198462E-18
     7     3   2.672732E-01   4.749652E-04
     7     7   2.313457E-01   1.053093E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.870795E-01             70
     2   0.000000E+00             90
     3   4.514165E-02             32
     4   0.000000E+00             90
     5   2.829331E-01           -110
     6   0.000000E+00             90
     7   1.002891E-02             32


 ************************************************************************

 Wave period (sec) =  1.352721E+00        Wavenumber (kL) =  2.200000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.585961E-01   4.026583E-01
     1     5  -2.568552E-01  -1.261961E-01
     2     2   5.585965E-01   4.026590E-01
     2     4   2.568555E-01   1.261963E-01
     3     3   4.272904E-01   1.727077E-03
     3     7   2.673821E-01   3.810285E-04
     4     2   2.568521E-01   1.261940E-01
     4     4   1.579825E-01   3.955012E-02
     5     1  -2.568517E-01  -1.261938E-01
     5     5   1.579823E-01   3.954996E-02
